f1,f2,f3,f4,f5,label
1.541858982049552,1.8060933063978508,2.2656735495430063,1.648643950516906,1.3203921493009838,B
0.7404151235401021,2.014981061625717,2.098148831498535,3.041835364553773,0.9558792350366169,B
0.31145283430343956,0.007966719365228834,0.10953540059101534,0.36180127602138945,-1.041816312926302,A
2.3372707803662363,0.12213636475464673,3.144665698824098,3.0146248913287033,1.1851811346943295,B
1.5478202682982407,1.9276676789692555,1.7742860173668409,2.4721069814703416,0.9120783837781153,B
-0.8521588059655938,0.6558371215611087,1.6529755859862656,1.3551477020704605,0.25808406952959473,A
0.6287962936103031,1.529003407295485,2.7873448442656024,0.3586571376287661,-0.1766281107322881,A
0.7260983614463344,0.02223459639180573,-1.1929552943820896,-0.5091356289952808,0.17679703782179465,A
0.014680139889711287,-0.46224770040879265,-0.16801341133794243,0.011513215047809371,-1.3118395431098502,A
-0.5437828043527234,0.41176394804384825,0.38185990887975274,0.12473985585871211,1.1938206911299292,A
1.5687612680268368,0.4051927748099029,0.5969851710579643,0.9904519365973297,0.5619081339517727,B
2.1919081680720733,1.3622708404826622,0.7946187760500637,3.1252217153809334,1.5835366931228747,B
1.290283574858615,-0.1998161283708375,-0.4713027701981498,1.8624277017101338,1.6687495990472294,B
0.6910625658668772,1.414436927574567,0.16609713828333267,0.15717253626066247,-0.11740351079396602,A
-0.3255450115195318,0.04550293987029589,0.05707981570909145,-0.38940064893851806,1.3311604874752363,A
1.9595946718360508,1.698038683231453,2.3255228665731424,3.849659038866972,2.957124252031189,B
1.9261309665098385,1.048913794259409,3.605874139722779,1.5215059740097983,1.2583698264454783,B
2.0975326209758522,1.7916734597718218,2.4576882449766977,-0.32832145548514124,-0.6510910436248785,B
-1.2794967959138979,-1.6428167838280647,-0.5649299961300986,-0.3419072886650075,1.272085743192462,A
-1.4470045764150157,-0.12418769593462332,0.7392191074692273,0.4669318711343259,-0.20990167521722985,A
4.5241351823999665,-0.5848390143273221,1.3187072572424805,0.7223889393328699,1.5966311672270217,B
1.172122537557605,1.1835191531437117,1.8016290829288504,-0.2676029379543743,0.056285988937714304,B
1.9601737550271694,2.22310965901661,2.7584160108530913,2.529580779450048,1.5426688248066387,B
-0.5348113382185579,-1.3713660205763107,-1.908325803484523,-1.1945003882877887,-1.3396933991522146,A
-0.8943460460775288,-0.911234039875847,1.1113062955889126,2.3174455091626216,0.11048642563278706,A
1.931623827021555,0.6478978842521534,1.9477498993701783,2.6120451099169673,0.7790479933413585,B
1.504506718589227,0.8069639173870975,0.3715438853438444,1.1676790920668452,0.6271489212067936,A
0.450317278043813,0.3621189525464325,-0.6473776616566076,-0.6037251118080321,-0.23495865835667404,A
1.6059536473367704,0.47627669138494233,0.7302741889378813,3.6969439020080936,2.2002238085998305,B
1.9029074622741677,1.2502629907981786,0.2643425516256256,1.0027129693775385,0.08439745886687373,A
0.3034669008166697,0.5496817418048505,0.34892884165390853,-0.25758681620598545,-0.4173356442719417,A
1.123356947352316,1.3312778131053924,1.833407094849697,0.8265176621841036,2.664686442513929,B
1.9050602140644701,1.545394057442351,1.825649098754132,0.8694870510104858,0.10512114976572665,A
-1.6474962990474387,-1.1435571325178575,-0.3861276352809646,-2.187414009852429,-1.0842902096625207,A
-0.6789793143519821,-0.5477238294602761,0.7898919866321422,-0.14591156647994688,1.426521147923813,A
-0.3644382522644612,-1.599676640505253,-0.8025001035462814,0.015594905893733843,1.0144577833380344,A
0.9569850139196447,2.940754017666742,1.1140768494728788,0.45906696204806274,1.350412907982783,B
0.16432065938191598,-0.25283751560772266,-0.46898072989671685,-0.34509209111467254,-0.7694687914662677,A
2.685853823504253,3.565580886411541,1.1958864037181265,2.36671217161519,1.9805141391500571,B
-0.3421528907320472,-1.1178708119467549,-2.37942745781405,-1.2891499738208725,-0.007303069219473446,A
-0.7517558478135002,-0.3631846982415056,0.5842958682856737,-0.22310526591357366,0.8111928265145603,A
-0.35569831557103465,-0.08305389829701357,-2.623117825483554,-1.262046103522312,-3.4527988646224523,A
1.2043839982439175,1.6293849091405754,0.9365174940343814,2.395972628416584,2.346164807529801,B
2.35081620502058,-0.5506531793702485,0.18133588192349737,0.22408350252032205,1.2972177909900968,B
-0.822702023079101,0.08456859428795732,0.6369839982783067,-1.4549877304838876,0.5535687931108004,A
-1.1598392857669653,-1.1930174388613863,-0.4475609605226111,-0.6410586777208664,0.41868124899015136,A
2.6475449668751025,1.0417057058711996,0.36710022174382373,0.2135957382389202,1.074471126233762,B
0.4194648928532483,1.0902392848042641,1.557823586308726,0.6262352062709562,-2.3122768872764374,A
-1.1039886353716615,-0.6895124298413804,-1.055825703207163,-0.022704036809715892,-0.9783530446593987,A
-0.8332625915372465,0.6285853331931028,1.1427524623074239,0.8538172203682204,-1.3925844670321381,A
-0.39259818304804783,2.0547829416219168,2.3421649097493065,2.691094243050143,0.08653174666309993,B
4.195789780593618,0.5113819950455887,1.5260065578387254,0.6137277263493711,-0.8720366279084768,B
0.044658280963466405,0.4907384443572123,0.4044372042287218,-1.016985364475229,-1.0971678826494353,A
-1.021045160678322,-0.7855321373481375,-0.3362757369747856,-0.4314113469147537,0.5218626775827898,A
0.17570045616484992,0.9145181841028243,-1.113906251858319,-0.7865284400620679,-0.5258902583351418,A
1.193618571856377,-0.34747438839214506,-2.5394997540038613,-0.4192061454315164,0.2479266755398504,A
0.6815635361322814,0.5967704911463989,2.4639726539991504,2.820638588782599,1.6015705362714752,B
0.31507148961243003,4.3747592145519585,2.118141381853135,0.5509443775355293,2.9981162594906743,B
-0.44707259186786463,-0.23133727102074372,1.499482794520767,1.0440891311134168,1.3968232689596811,A
0.20636936230025493,2.448542642014993,1.3173740979275192,1.5090820330780772,2.761398774421375,B
1.5381322514658926,0.5630783510415648,-0.06116464683426237,0.11165532253463395,1.5606301834751992,B
-1.1975882890341571,-0.5748150022217396,0.4211165668650837,0.8103216398123827,1.0253077987886572,A
1.8731424065189017,1.845591206922173,0.26036913589055066,0.7840124302117908,2.107793616119115,B
2.5636570217041363,-0.9664610054742955,-0.8753927841360909,-0.11196167020840786,1.144711964397029,B
1.3088620277569576,1.273146933731676,3.8639805166514596,0.22502124103197252,0.42658896669309887,B
0.44997834134654807,0.6979705171870932,0.3575322640328809,0.3395228243270056,0.8337534083734351,A
-0.05062811305699102,0.38341701729310357,0.1848406643409483,-0.9996777187349014,-0.4084060469719968,A
-1.5407344962640819,-1.0532367054607752,0.5807849395126247,-0.5021454895660826,-0.23623351103143686,A
2.1235391316305274,2.6617183698198357,0.8292791576652854,0.7161142692885932,1.7001392824942412,B
0.9159387385414043,3.4501493773731537,1.705789320126622,2.096399321958385,-0.067403047834248,B
-0.309325095567178,3.88585566434249,1.4646548179362897,2.7980256346741488,1.933743966848719,B
0.5613693945412868,1.0611541610871014,2.1181085526221635,3.3407717769346608,3.6299233096568657,B
0.651540620643959,0.8941932843877499,0.25862038320495623,0.14606931750222446,-1.1042436327477727,A
-0.43748823251708013,2.414508260561664,0.007743762616448047,-0.9991516044218356,1.1915257834665027,B
-0.75479960393834,2.6544078915407328,3.4863009490841383,2.435460161972653,-0.6014166493882072,B
1.2157052510475799,1.4392408128229845,2.052404983504961,1.6617294633288178,1.1290783872897556,B
-0.9529358546121247,1.8216105710919062,1.9331378704237858,1.330891281114334,0.33907569954812855,B
0.9143699610194936,1.7203863960144723,3.5529216657393237,2.2147917470063723,2.90389407358374,B
2.3756997000295628,0.170589608871083,-0.23976884293096923,0.7247820052974945,1.5182537164876442,B
-1.5670582502354382,-1.6882521118332712,-0.9603684933218897,-0.6219277190315465,-1.4233508796202257,A
0.25044630026076065,-0.5954806217825205,-0.48279091823999054,1.6730009555320569,1.276858371420829,A
0.4213452434659979,2.3827241907006886,2.4677316063183934,1.4578902518683272,0.8694422204757954,B
2.3888071306975376,1.9354898439657289,2.384722862413933,1.613880249464164,0.7538226169400403,B
1.0675470789888575,2.5696518785225995,1.9745650756214048,2.999471724977666,1.4979486038484333,B
0.5586086666913987,1.6718879323037121,-0.2503958363326395,1.2309415330530327,2.3148705212883067,B
3.49294299532114,0.47969360723950816,1.7802339297243663,3.0180506103747753,2.658395946359556,B
-0.4481400601360481,0.6201906131862668,0.9659030711669737,0.8275778391261168,1.6388422580357769,B
4.45315877122224,0.735396019815774,1.481477434986475,3.3073512850430933,1.609549461237198,B
-1.5147547757935393,-0.7143311779952001,0.5270113403031399,-1.131671449198174,-0.405215916391921,A
-0.19688569870390954,-0.8262787368038835,-0.6404685536082764,-1.46397098551001,-1.265356759192115,A
0.35272016302634307,0.7422698534916206,0.4285254569114056,0.17551667032854085,0.83122401774743,A
-0.6284847301367896,-0.038090961790209,0.18548647285927206,1.4427402981318782,-0.054847959068583724,A
1.073318052763335,3.028526296575894,1.0454740925696195,1.3918880999861338,1.666376637111632,B
1.5802606922806595,1.5872558970972526,2.6257237747168136,2.1542429680307276,3.0040403792597967,B
1.1587912560642248,2.899060112813247,2.6495614435521633,1.8417330057532313,0.31743749336189886,B
-0.3800380621921959,-1.5635542552905028,-0.03114383048370484,1.6611152635087387,1.7885443642884244,A
3.1565824540498264,3.3509361589943603,2.2888759140178054,-0.20953866046527114,-1.5304780616248541,B
-1.9528155300482481,-2.7465527459539767,-0.6657623598261977,0.1420206472215204,0.1636064810951154,A
0.7368365309200512,0.311935794941293,0.8258557496252331,-0.2973016957858264,0.04991946097313486,A
1.207425028311201,0.768414383633556,-0.19786623653463237,0.4432166454054852,-0.41049267620243934,A
-1.3864422532701932,-1.95513562446648,-0.8164264634736911,-0.7077662574080643,0.1936957627479515,A
1.0735808342993003,2.526688247437942,3.689861474957782,3.26226380548873,-0.04049427853106691,B
2.0954162227158384,2.0960471397270712,3.6084236043336304,2.6974357851183957,2.705226388778601,B
-0.5736696908584189,0.23916173589714895,0.08602273408311421,0.763694588654904,0.6792353369614719,A
-0.901034029254952,0.2245793318984343,-1.087361249051182,-2.133072236361121,0.7355023580825909,A
-1.1492039971882941,-2.0642414456857954,-0.9226780028459011,-0.9026777819663119,-0.31963364565876573,A
1.604229104685014,1.2634064400378486,-0.9265308695478621,-1.1978915360612152,-0.9396440303410716,A
-0.2737039958177683,0.2552411524166076,-1.1554213242631626,-1.2635753066731132,0.5415202058607561,A
-0.04455482215762774,1.9866333911024678,1.3096940402177337,1.807061485571932,2.123125076059095,B
-0.08344878322659362,-0.3307516492991001,-2.9035101669322487,-2.647069653485941,0.7921885309330343,A
2.5632950584315024,1.9812446463185656,2.762264078466174,1.023094566441683,1.3286294627187865,B
0.12659671027769356,-0.24893084586155387,-0.6901307948647962,0.22442775951096944,-1.1558826169743497,A
-0.09983458049545033,0.2632478451856656,-0.9375499466904631,-0.3641718262325661,1.1451891707344626,A
1.7168402803459926,1.7800992713498196,1.5159208118602612,1.8638899486741538,1.2919605425951621,B
1.4488090595210805,2.610859762254401,3.1645626777225937,1.820388452317187,2.147165918269987,B
1.8101109253974483,2.324986725510835,2.2565859864775675,4.114181764208691,3.816539939857565,B
-0.1935014825506327,2.1950572717306427,1.5672288608992562,3.698097252081039,2.106198661254855,B
1.523259358439113,1.451580891529081,-0.6342005999214066,0.05622819360741471,1.4589635643591323,B
1.6128934397031998,1.2835700307656197,1.4109265585992277,-0.10819478635230872,-0.0422692267921978,B
